

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 28 00:48:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.32
  2390                           ;incstack = 0
  2391                           ; Regs used in _i2c_repeated_start: [wreg+status,2+status,0+pclath+cstack]
  2392                           
  2393                           
  2394                           ;i2c.c: 21: i2c_wait();
  2395  0593  3185  25A7  3185   	fcall	_i2c_wait
  2396  0596                     l1073:
  2397                           
  2398                           ;i2c.c: 22: SSP2CON2bits.RSEN = 1;
  2399  0596  0024               	movlb	4	; select bank4
  2400  0597  149E               	bsf	30,1	;volatile
  2401  0598                     l112:	
  2402                           ;i2c.c: 23: while(SSP2CON2bits.RSEN);
  2403                           
  2404  0598  189E               	btfsc	30,1	;volatile
  2405  0599  2D9B               	goto	u381
  2406  059A  2D9C               	goto	u380
  2407  059B                     u381:
  2408  059B  2D98               	goto	l112
  2409  059C                     u380:
  2410  059C                     l115:
  2411  059C  0008               	return
  2412  059D                     __end_of_i2c_repeated_start:
  2413                           
  2414                           	psect	text11
  2415  0603                     __ptext11:	
  2416 ;; *************** function _i2c_read *****************
  2417 ;; Defined at:
  2418 ;;		line 33 in file "i2c.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  ack             1    wreg     unsigned char 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  ack             1    1[COMMON] unsigned char 
  2423 ;;  data            1    2[COMMON] unsigned char 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      unsigned char 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2433 ;;      Params:         0       0       0       0       0       0
  2434 ;;      Locals:         2       0       0       0       0       0
  2435 ;;      Temps:          1       0       0       0       0       0
  2436 ;;      Totals:         3       0       0       0       0       0
  2437 ;;Total ram usage:        3 bytes
  2438 ;; Hardware stack levels used: 1
  2439 ;; Hardware stack levels required when called: 1
  2440 ;; This function calls:
  2441 ;;		_i2c_wait
  2442 ;; This function is called by:
  2443 ;;		__read
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _i2c_read
  2449  0603                     _i2c_read:
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  2453                           ;i2c_read@ack stored from wreg
  2454  0603  00F1               	movwf	i2c_read@ack
  2455  0604                     l1079:
  2456                           
  2457                           ;i2c.c: 34: uint8_t data;;i2c.c: 36: SSP2CON2bits.ACKDT = ack;
  2458  0604  0C71               	rrf	i2c_read@ack,w
  2459  0605  0024               	movlb	4	; select bank4
  2460  0606  1C03               	skipc
  2461  0607  129E               	bcf	30,5	;volatile
  2462  0608  1803               	skipnc
  2463  0609  169E               	bsf	30,5	;volatile
  2464  060A                     l1081:
  2465                           
  2466                           ;i2c.c: 37: SSP2CON2bits.RCEN = 1;
  2467  060A  159E               	bsf	30,3	;volatile
  2468  060B                     l127:	
  2469                           ;i2c.c: 38: while(!SSP2STATbits.BF);
  2470                           
  2471  060B  1C1C               	btfss	28,0	;volatile
  2472  060C  2E0E               	goto	u411
  2473  060D  2E0F               	goto	u410
  2474  060E                     u411:
  2475  060E  2E0B               	goto	l127
  2476  060F                     u410:
  2477  060F                     l129:
  2478                           
  2479                           ;i2c.c: 39: SSP2CON2bits.ACKEN = 1;
  2480  060F  161E               	bsf	30,4	;volatile
  2481  0610                     l1083:
  2482                           
  2483                           ;i2c.c: 40: data = SSP2BUF;
  2484  0610  0819               	movf	25,w	;volatile
  2485  0611  00F0               	movwf	??_i2c_read
  2486  0612  0870               	movf	??_i2c_read,w
  2487  0613  00F2               	movwf	i2c_read@data
  2488  0614                     l1085:
  2489                           
  2490                           ;i2c.c: 41: SSP2CON1bits.SSPOV = 0;
  2491  0614  131D               	bcf	29,6	;volatile
  2492  0615                     l1087:
  2493                           
  2494                           ;i2c.c: 42: i2c_wait();
  2495  0615  3185  25A7  3186   	fcall	_i2c_wait
  2496  0618                     l1089:
  2497                           
  2498                           ;i2c.c: 44: return data;
  2499  0618  0872               	movf	i2c_read@data,w
  2500  0619                     l130:
  2501  0619  0008               	return
  2502  061A                     __end_of_i2c_read:
  2503                           
  2504                           	psect	text12
  2505  05A7                     __ptext12:	
  2506 ;; *************** function _i2c_wait *****************
  2507 ;; Defined at:
  2508 ;;		line 5 in file "i2c.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		wreg, status,2
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2522 ;;      Params:         0       0       0       0       0       0
  2523 ;;      Locals:         0       0       0       0       0       0
  2524 ;;      Temps:          0       0       0       0       0       0
  2525 ;;      Totals:         0       0       0       0       0       0
  2526 ;;Total ram usage:        0 bytes
  2527 ;; Hardware stack levels used: 1
  2528 ;; This function calls:
  2529 ;;		Nothing
  2530 ;; This function is called by:
  2531 ;;		_i2c_start
  2532 ;;		_i2c_repeated_start
  2533 ;;		_i2c_write
  2534 ;;		_i2c_read
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _i2c_wait
  2540  05A7                     _i2c_wait:
  2541  05A7                     l1045:	
  2542                           ;incstack = 0
  2543                           ; Regs used in _i2c_wait: [wreg+status,2]
  2544                           
  2545  05A7                     l1047:	
  2546                           ;i2c.c: 6: while((SSP2CON2 & 0x1F) || (SSP2STAT & 0x04));
  2547                           
  2548  05A7  0024               	movlb	4	; select bank4
  2549  05A8  081E               	movf	30,w	;volatile
  2550  05A9  391F               	andlw	31
  2551  05AA  1D03               	btfss	3,2
  2552  05AB  2DAD               	goto	u321
  2553  05AC  2DAE               	goto	u320
  2554  05AD                     u321:
  2555  05AD  2DA7               	goto	l1047
  2556  05AE                     u320:
  2557  05AE                     l1049:
  2558  05AE  191C               	btfsc	28,2	;volatile
  2559  05AF  2DB1               	goto	u331
  2560  05B0  2DB2               	goto	u330
  2561  05B1                     u331:
  2562  05B1  2DA7               	goto	l1047
  2563  05B2                     u330:
  2564  05B2                     l97:
  2565  05B2  0008               	return
  2566  05B3                     __end_of_i2c_wait:
  2567                           
  2568                           	psect	text13
  2569  05C3                     __ptext13:	
  2570 ;; *************** function _bcd_2_decimal *****************
  2571 ;; Defined at:
  2572 ;;		line 19 in file "DS3231.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  number          1    wreg     unsigned char 
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;  number          1    7[COMMON] unsigned char 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      unsigned char 
  2579 ;; Registers used:
  2580 ;;		wreg, status,2, status,0, pclath, cstack
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2586 ;;      Params:         0       0       0       0       0       0
  2587 ;;      Locals:         1       0       0       0       0       0
  2588 ;;      Temps:          3       0       0       0       0       0
  2589 ;;      Totals:         4       0       0       0       0       0
  2590 ;;Total ram usage:        4 bytes
  2591 ;; Hardware stack levels used: 1
  2592 ;; Hardware stack levels required when called: 1
  2593 ;; This function calls:
  2594 ;;		___bmul
  2595 ;; This function is called by:
  2596 ;;		__read
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600                           
  2601                           ;psect for function _bcd_2_decimal
  2602  05C3                     _bcd_2_decimal:
  2603                           
  2604                           ;incstack = 0
  2605                           ; Regs used in _bcd_2_decimal: [wreg+status,2+status,0+pclath+cstack]
  2606                           ;bcd_2_decimal@number stored from wreg
  2607  05C3  00F7               	movwf	bcd_2_decimal@number
  2608  05C4                     l1093:
  2609                           
  2610                           ;DS3231.c: 20: return ((number >> 4) * 10 + (number & 0x0F));
  2611  05C4  300F               	movlw	15
  2612  05C5  0577               	andwf	bcd_2_decimal@number,w
  2613  05C6  00F4               	movwf	??_bcd_2_decimal
  2614  05C7  300A               	movlw	10
  2615  05C8  00F5               	movwf	??_bcd_2_decimal+1
  2616  05C9  0875               	movf	??_bcd_2_decimal+1,w
  2617  05CA  00F0               	movwf	___bmul@multiplicand
  2618  05CB  0877               	movf	bcd_2_decimal@number,w
  2619  05CC  00F6               	movwf	??_bcd_2_decimal+2
  2620  05CD  3004               	movlw	4
  2621  05CE                     u425:
  2622  05CE  36F6               	lsrf	??_bcd_2_decimal+2,f
  2623  05CF  0B89               	decfsz	9,f
  2624  05D0  2DCE               	goto	u425
  2625  05D1  0876               	movf	??_bcd_2_decimal+2,w
  2626  05D2  3185  25D7  3185   	fcall	___bmul
  2627  05D5  0774               	addwf	??_bcd_2_decimal,w
  2628  05D6                     l145:
  2629  05D6  0008               	return
  2630  05D7                     __end_of_bcd_2_decimal:
  2631                           
  2632                           	psect	text14
  2633  05D7                     __ptext14:	
  2634 ;; *************** function ___bmul *****************
  2635 ;; Defined at:
  2636 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;  multiplier      1    wreg     unsigned char 
  2639 ;;  multiplicand    1    0[COMMON] unsigned char 
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;  multiplier      1    3[COMMON] unsigned char 
  2642 ;;  product         1    2[COMMON] unsigned char 
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      unsigned char 
  2645 ;; Registers used:
  2646 ;;		wreg, status,2, status,0
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2652 ;;      Params:         1       0       0       0       0       0
  2653 ;;      Locals:         2       0       0       0       0       0
  2654 ;;      Temps:          1       0       0       0       0       0
  2655 ;;      Totals:         4       0       0       0       0       0
  2656 ;;Total ram usage:        4 bytes
  2657 ;; Hardware stack levels used: 1
  2658 ;; This function calls:
  2659 ;;		Nothing
  2660 ;; This function is called by:
  2661 ;;		_bcd_2_decimal
  2662 ;; This function uses a non-reentrant model
  2663 ;;
  2664                           
  2665                           
  2666                           ;psect for function ___bmul
  2667  05D7                     ___bmul:
  2668                           
  2669                           ;incstack = 0
  2670                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2671                           ;___bmul@multiplier stored from wreg
  2672  05D7  00F3               	movwf	___bmul@multiplier
  2673  05D8                     l1051:
  2674  05D8  01F2               	clrf	___bmul@product
  2675  05D9                     l1053:
  2676  05D9  1C73               	btfss	___bmul@multiplier,0
  2677  05DA  2DDC               	goto	u341
  2678  05DB  2DDD               	goto	u340
  2679  05DC                     u341:
  2680  05DC  2DE1               	goto	l1057
  2681  05DD                     u340:
  2682  05DD                     l1055:
  2683  05DD  0870               	movf	___bmul@multiplicand,w
  2684  05DE  00F1               	movwf	??___bmul
  2685  05DF  0871               	movf	??___bmul,w
  2686  05E0  07F2               	addwf	___bmul@product,f
  2687  05E1                     l1057:
  2688  05E1  1003               	clrc
  2689  05E2  0DF0               	rlf	___bmul@multiplicand,f
  2690  05E3                     l1059:
  2691  05E3  1003               	clrc
  2692  05E4  0CF3               	rrf	___bmul@multiplier,f
  2693  05E5  0873               	movf	___bmul@multiplier,w
  2694  05E6  1D03               	btfss	3,2
  2695  05E7  2DE9               	goto	u351
  2696  05E8  2DEA               	goto	u350
  2697  05E9                     u351:
  2698  05E9  2DD9               	goto	l1053
  2699  05EA                     u350:
  2700  05EA                     l1061:
  2701  05EA  0872               	movf	___bmul@product,w
  2702  05EB                     l333:
  2703  05EB  0008               	return
  2704  05EC                     __end_of___bmul:
  2705                           
  2706                           	psect	text15
  2707  0589                     __ptext15:	
  2708 ;; *************** function _SYSTEM_Initialize *****************
  2709 ;; Defined at:
  2710 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2711 ;; Parameters:    Size  Location     Type
  2712 ;;		None
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;		None
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  1    wreg      void 
  2717 ;; Registers used:
  2718 ;;		wreg, status,2, status,0, pclath, cstack
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2724 ;;      Params:         0       0       0       0       0       0
  2725 ;;      Locals:         0       0       0       0       0       0
  2726 ;;      Temps:          0       0       0       0       0       0
  2727 ;;      Totals:         0       0       0       0       0       0
  2728 ;;Total ram usage:        0 bytes
  2729 ;; Hardware stack levels used: 1
  2730 ;; Hardware stack levels required when called: 1
  2731 ;; This function calls:
  2732 ;;		_OSCILLATOR_Initialize
  2733 ;;		_PIN_MANAGER_Initialize
  2734 ;;		_WDT_Initialize
  2735 ;; This function is called by:
  2736 ;;		_main
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _SYSTEM_Initialize
  2742  0589                     _SYSTEM_Initialize:
  2743  0589                     l1217:	
  2744                           ;incstack = 0
  2745                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2746                           
  2747                           
  2748                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2749  0589  3185  25EC  3185   	fcall	_PIN_MANAGER_Initialize
  2750                           
  2751                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2752  058C  3185  257B  3185   	fcall	_OSCILLATOR_Initialize
  2753                           
  2754                           ;mcc.c: 55: WDT_Initialize();
  2755  058F  3185  2577  3185   	fcall	_WDT_Initialize
  2756  0592                     l45:
  2757  0592  0008               	return
  2758  0593                     __end_of_SYSTEM_Initialize:
  2759                           
  2760                           	psect	text16
  2761  0577                     __ptext16:	
  2762 ;; *************** function _WDT_Initialize *****************
  2763 ;; Defined at:
  2764 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2765 ;; Parameters:    Size  Location     Type
  2766 ;;		None
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;		None
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  1    wreg      void 
  2771 ;; Registers used:
  2772 ;;		wreg
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2778 ;;      Params:         0       0       0       0       0       0
  2779 ;;      Locals:         0       0       0       0       0       0
  2780 ;;      Temps:          0       0       0       0       0       0
  2781 ;;      Totals:         0       0       0       0       0       0
  2782 ;;Total ram usage:        0 bytes
  2783 ;; Hardware stack levels used: 1
  2784 ;; This function calls:
  2785 ;;		Nothing
  2786 ;; This function is called by:
  2787 ;;		_SYSTEM_Initialize
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791                           
  2792                           ;psect for function _WDT_Initialize
  2793  0577                     _WDT_Initialize:
  2794  0577                     l1205:	
  2795                           ;incstack = 0
  2796                           ; Regs used in _WDT_Initialize: [wreg]
  2797                           
  2798                           
  2799                           ;mcc.c: 71: WDTCON = 0x16;
  2800  0577  3016               	movlw	22
  2801  0578  0021               	movlb	1	; select bank1
  2802  0579  0097               	movwf	23	;volatile
  2803  057A                     l51:
  2804  057A  0008               	return
  2805  057B                     __end_of_WDT_Initialize:
  2806                           
  2807                           	psect	text17
  2808  05EC                     __ptext17:	
  2809 ;; *************** function _PIN_MANAGER_Initialize *****************
  2810 ;; Defined at:
  2811 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;		None
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		wreg, status,2
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2825 ;;      Params:         0       0       0       0       0       0
  2826 ;;      Locals:         0       0       0       0       0       0
  2827 ;;      Temps:          0       0       0       0       0       0
  2828 ;;      Totals:         0       0       0       0       0       0
  2829 ;;Total ram usage:        0 bytes
  2830 ;; Hardware stack levels used: 1
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_SYSTEM_Initialize
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           
  2839                           ;psect for function _PIN_MANAGER_Initialize
  2840  05EC                     _PIN_MANAGER_Initialize:
  2841  05EC                     l1179:	
  2842                           ;incstack = 0
  2843                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2844                           
  2845                           
  2846                           ;pin_manager.c: 60: LATA = 0x00;
  2847  05EC  0022               	movlb	2	; select bank2
  2848  05ED  018C               	clrf	12	;volatile
  2849                           
  2850                           ;pin_manager.c: 61: LATB = 0x00;
  2851  05EE  018D               	clrf	13	;volatile
  2852  05EF                     l1181:
  2853                           
  2854                           ;pin_manager.c: 66: TRISA = 0xFF;
  2855  05EF  30FF               	movlw	255
  2856  05F0  0021               	movlb	1	; select bank1
  2857  05F1  008C               	movwf	12	;volatile
  2858  05F2                     l1183:
  2859                           
  2860                           ;pin_manager.c: 67: TRISB = 0xFF;
  2861  05F2  30FF               	movlw	255
  2862  05F3  008D               	movwf	13	;volatile
  2863  05F4                     l1185:
  2864                           
  2865                           ;pin_manager.c: 72: ANSELB = 0xDA;
  2866  05F4  30DA               	movlw	218
  2867  05F5  0023               	movlb	3	; select bank3
  2868  05F6  008D               	movwf	13	;volatile
  2869  05F7                     l1187:
  2870                           
  2871                           ;pin_manager.c: 73: ANSELA = 0x10;
  2872  05F7  3010               	movlw	16
  2873  05F8  008C               	movwf	12	;volatile
  2874  05F9                     l1189:
  2875                           
  2876                           ;pin_manager.c: 78: WPUB = 0x24;
  2877  05F9  3024               	movlw	36
  2878  05FA  0024               	movlb	4	; select bank4
  2879  05FB  008D               	movwf	13	;volatile
  2880  05FC                     l1191:
  2881                           
  2882                           ;pin_manager.c: 79: WPUA = 0x00;
  2883  05FC  018C               	clrf	12	;volatile
  2884  05FD                     l1193:
  2885                           
  2886                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 0;
  2887  05FD  0021               	movlb	1	; select bank1
  2888  05FE  1395               	bcf	21,7	;volatile
  2889  05FF                     l1195:
  2890                           
  2891                           ;pin_manager.c: 86: APFCON0 = 0x00;
  2892  05FF  0022               	movlb	2	; select bank2
  2893  0600  019D               	clrf	29	;volatile
  2894  0601                     l1197:
  2895                           
  2896                           ;pin_manager.c: 87: APFCON1 = 0x00;
  2897  0601  019E               	clrf	30	;volatile
  2898  0602                     l25:
  2899  0602  0008               	return
  2900  0603                     __end_of_PIN_MANAGER_Initialize:
  2901                           
  2902                           	psect	text18
  2903  057B                     __ptext18:	
  2904 ;; *************** function _OSCILLATOR_Initialize *****************
  2905 ;; Defined at:
  2906 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;		None
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;		None
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  1    wreg      void 
  2913 ;; Registers used:
  2914 ;;		wreg, status,2
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2920 ;;      Params:         0       0       0       0       0       0
  2921 ;;      Locals:         0       0       0       0       0       0
  2922 ;;      Temps:          0       0       0       0       0       0
  2923 ;;      Totals:         0       0       0       0       0       0
  2924 ;;Total ram usage:        0 bytes
  2925 ;; Hardware stack levels used: 1
  2926 ;; This function calls:
  2927 ;;		Nothing
  2928 ;; This function is called by:
  2929 ;;		_SYSTEM_Initialize
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933                           
  2934                           ;psect for function _OSCILLATOR_Initialize
  2935  057B                     _OSCILLATOR_Initialize:
  2936  057B                     l1199:	
  2937                           ;incstack = 0
  2938                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2939                           
  2940                           
  2941                           ;mcc.c: 61: OSCCON = 0x70;
  2942  057B  3070               	movlw	112
  2943  057C  0021               	movlb	1	; select bank1
  2944  057D  0099               	movwf	25	;volatile
  2945  057E                     l1201:
  2946                           
  2947                           ;mcc.c: 63: OSCTUNE = 0x00;
  2948  057E  0198               	clrf	24	;volatile
  2949  057F                     l1203:
  2950                           
  2951                           ;mcc.c: 65: BORCON = 0x00;
  2952  057F  0022               	movlb	2	; select bank2
  2953  0580  0196               	clrf	22	;volatile
  2954  0581                     l48:
  2955  0581  0008               	return
  2956  0582                     __end_of_OSCILLATOR_Initialize:
  2957  007E                     btemp	set	126	;btemp
  2958  007E                     wtemp0	set	126
  2959                           
  2960                           	psect	config
  2961                           
  2962                           ;Config register CONFIG1 @ 0x8007
  2963                           ;	Oscillator Selection
  2964                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2965                           ;	Watchdog Timer Enable
  2966                           ;	WDTE = OFF, WDT disabled
  2967                           ;	Power-up Timer Enable
  2968                           ;	PWRTE = OFF, PWRT disabled
  2969                           ;	MCLR Pin Function Select
  2970                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2971                           ;	Flash Program Memory Code Protection
  2972                           ;	CP = OFF, Program memory code protection is disabled
  2973                           ;	Data Memory Code Protection
  2974                           ;	CPD = OFF, Data memory code protection is disabled
  2975                           ;	Brown-out Reset Enable
  2976                           ;	BOREN = ON, Brown-out Reset enabled
  2977                           ;	Clock Out Enable
  2978                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2979                           ;	Internal/External Switchover
  2980                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2981                           ;	Fail-Safe Clock Monitor Enable
  2982                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2983  8007                     	org	32775
  2984  8007  3FE4               	dw	16356
  2985                           
  2986                           ;Config register CONFIG2 @ 0x8008
  2987                           ;	Flash Memory Self-Write Protection
  2988                           ;	WRT = OFF, Write protection off
  2989                           ;	PLL Enable
  2990                           ;	PLLEN = OFF, 4x PLL disabled
  2991                           ;	Stack Overflow/Underflow Reset Enable
  2992                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2993                           ;	Brown-out Reset Voltage Selection
  2994                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2995                           ;	Low-Voltage Programming Enable
  2996                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2997  8008                     	org	32776
  2998  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      13
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    read_date@date	PTR struct Date size(1) Largest target is 6
		 -> main@date(BANK0[6]), 

    write_date@date	PTR struct Date size(1) Largest target is 6
		 -> main@date(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_read_date
    _main->_write_date
    _write_date->_decimal_2_bcd
    _decimal_2_bcd->___awdiv
    _read_date->__read
    __read->_bcd_2_decimal
    _bcd_2_decimal->___bmul

Critical Paths under _main in BANK0

    _write_date->_decimal_2_bcd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1858
                                             13 COMMON     1     1      0
                                              7 BANK0      6     6      0
                  _SYSTEM_Initialize
                          _read_date
                         _write_date
 ---------------------------------------------------------------------------------
 (1) _write_date                                           3     3      0    1131
                                             10 COMMON     3     3      0
                      _decimal_2_bcd
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _decimal_2_bcd                                        8     8      0     944
                                              9 COMMON     1     1      0
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _read_date                                            2     2      0     522
                                             11 COMMON     2     2      0
                              __read
 ---------------------------------------------------------------------------------
 (2) __read                                                3     3      0     324
                                              8 COMMON     3     3      0
                      _bcd_2_decimal
                           _i2c_read
                 _i2c_repeated_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
